════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — testovi
  Generirano: 2026-05-31 00:34:43
  Root: C:\Users\AlfaGongGong\Документы\GitHub\testovi
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

testovi/

├── atlas_processed/
│   ├── images/
│   │   ├── atlas_page_101.png
│   │   ├── atlas_page_102.png
│   │   ├── atlas_page_103.png
│   │   ├── atlas_page_104.png
│   │   ├── atlas_page_105.png
│   │   ├── atlas_page_106.png
│   │   ├── atlas_page_107.png
│   │   ├── atlas_page_108.png
│   │   ├── atlas_page_109.png
│   │   ├── atlas_page_110.png
│   │   ├── atlas_page_111.png
│   │   ├── atlas_page_112.png
│   │   ├── atlas_page_113.png
│   │   ├── atlas_page_114.png
│   │   ├── atlas_page_115.png
│   │   ├── atlas_page_116.png
│   │   ├── atlas_page_117.png
│   │   ├── atlas_page_118.png
│   │   ├── atlas_page_119.png
│   │   ├── atlas_page_120.png
│   │   ├── atlas_page_121.png
│   │   ├── atlas_page_122.png
│   │   ├── atlas_page_123.png
│   │   ├── atlas_page_124.png
│   │   ├── atlas_page_125.png
│   │   ├── atlas_page_126.png
│   │   ├── atlas_page_127.png
│   │   ├── atlas_page_128.png
│   │   ├── atlas_page_129.png
│   │   ├── atlas_page_130.png
│   │   ├── atlas_page_131.png
│   │   ├── atlas_page_132.png
│   │   ├── atlas_page_133.png
│   │   ├── atlas_page_134.png
│   │   ├── atlas_page_135.png
│   │   ├── atlas_page_136.png
│   │   ├── atlas_page_137.png
│   │   ├── atlas_page_138.png
│   │   ├── atlas_page_139.png
│   │   ├── atlas_page_140.png
│   │   ├── atlas_page_141.png
│   │   ├── atlas_page_142.png
│   │   ├── atlas_page_143.png
│   │   ├── atlas_page_144.png
│   │   ├── atlas_page_145.png
│   │   ├── atlas_page_146.png
│   │   ├── atlas_page_147.png
│   │   ├── atlas_page_148.png
│   │   ├── atlas_page_149.png
│   │   ├── atlas_page_150.png
│   │   ├── atlas_page_151.png
│   │   ├── atlas_page_152.png
│   │   ├── atlas_page_153.png
│   │   ├── atlas_page_154.png
│   │   ├── atlas_page_155.png
│   │   ├── atlas_page_156.png
│   │   ├── atlas_page_157.png
│   │   ├── atlas_page_158.png
│   │   ├── atlas_page_159.png
│   │   ├── atlas_page_160.png
│   │   ├── atlas_page_161.png
│   │   ├── atlas_page_162.png
│   │   ├── atlas_page_163.png
│   │   ├── atlas_page_164.png
│   │   ├── atlas_page_165.png
│   │   ├── atlas_page_166.png
│   │   ├── atlas_page_167.png
│   │   ├── atlas_page_168.png
│   │   ├── atlas_page_169.png
│   │   ├── atlas_page_170.png
│   │   ├── atlas_page_171.png
│   │   ├── atlas_page_172.png
│   │   ├── atlas_page_173.png
│   │   ├── atlas_page_174.png
│   │   ├── atlas_page_175.png
│   │   ├── atlas_page_176.png
│   │   ├── atlas_page_177.png
│   │   ├── atlas_page_178.png
│   │   ├── atlas_page_179.png
│   │   ├── atlas_page_180.png
│   │   ├── atlas_page_181.png
│   │   ├── atlas_page_182.png
│   │   ├── atlas_page_183.png
│   │   ├── atlas_page_184.png
│   │   ├── atlas_page_185.png
│   │   ├── atlas_page_186.png
│   │   ├── atlas_page_187.png
│   │   ├── atlas_page_188.png
│   │   ├── atlas_page_189.png
│   │   ├── atlas_page_190.png
│   │   ├── atlas_page_191.png
│   │   ├── atlas_page_192.png
│   │   ├── atlas_page_193.png
│   │   ├── atlas_page_194.png
│   │   ├── atlas_page_195.png
│   │   ├── atlas_page_196.png
│   │   ├── atlas_page_197.png
│   │   ├── atlas_page_198.png
│   │   ├── atlas_page_199.png
│   │   ├── atlas_page_200.png
│   │   ├── atlas_page_201.png
│   │   ├── atlas_page_202.png
│   │   ├── atlas_page_203.png
│   │   ├── atlas_page_204.png
│   │   ├── atlas_page_205.png
│   │   ├── atlas_page_206.png
│   │   ├── atlas_page_207.png
│   │   ├── atlas_page_208.png
│   │   ├── atlas_page_209.png
│   │   ├── atlas_page_210.png
│   │   ├── atlas_page_211.png
│   │   ├── atlas_page_212.png
│   │   ├── atlas_page_213.png
│   │   ├── atlas_page_214.png
│   │   ├── atlas_page_215.png
│   │   ├── atlas_page_216.png
│   │   ├── atlas_page_217.png
│   │   ├── atlas_page_218.png
│   │   ├── atlas_page_219.png
│   │   ├── atlas_page_220.png
│   │   ├── atlas_page_221.png
│   │   ├── atlas_page_222.png
│   │   ├── atlas_page_223.png
│   │   ├── atlas_page_224.png
│   │   ├── atlas_page_225.png
│   │   ├── atlas_page_226.png
│   │   ├── atlas_page_227.png
│   │   ├── atlas_page_228.png
│   │   ├── atlas_page_229.png
│   │   ├── atlas_page_230.png
│   │   ├── atlas_page_231.png
│   │   ├── atlas_page_232.png
│   │   ├── atlas_page_233.png
│   │   ├── atlas_page_234.png
│   │   ├── atlas_page_235.png
│   │   ├── atlas_page_236.png
│   │   ├── atlas_page_237.png
│   │   ├── atlas_page_238.png
│   │   ├── atlas_page_239.png
│   │   ├── atlas_page_240.png
│   │   ├── atlas_page_241.png
│   │   ├── atlas_page_242.png
│   │   ├── atlas_page_243.png
│   │   ├── atlas_page_244.png
│   │   ├── atlas_page_245.png
│   │   ├── atlas_page_246.png
│   │   ├── atlas_page_247.png
│   │   ├── atlas_page_248.png
│   │   ├── atlas_page_249.png
│   │   ├── atlas_page_250.png
│   │   ├── atlas_page_251.png
│   │   ├── atlas_page_252.png
│   │   ├── atlas_page_253.png
│   │   ├── atlas_page_254.png
│   │   ├── atlas_page_255.png
│   │   ├── atlas_page_256.png
│   │   ├── atlas_page_257.png
│   │   ├── atlas_page_258.png
│   │   ├── atlas_page_259.png
│   │   ├── atlas_page_260.png
│   │   ├── atlas_page_261.png
│   │   ├── atlas_page_262.png
│   │   ├── atlas_page_263.png
│   │   ├── atlas_page_264.png
│   │   ├── atlas_page_265.png
│   │   ├── atlas_page_266.png
│   │   ├── atlas_page_267.png
│   │   ├── atlas_page_268.png
│   │   ├── atlas_page_269.png
│   │   ├── atlas_page_270.png
│   │   ├── atlas_page_271.png
│   │   ├── atlas_page_272.png
│   │   ├── atlas_page_273.png
│   │   ├── atlas_page_274.png
│   │   ├── atlas_page_275.png
│   │   ├── atlas_page_276.png
│   │   ├── atlas_page_277.png
│   │   ├── atlas_page_278.png
│   │   ├── atlas_page_279.png
│   │   ├── atlas_page_280.png
│   │   ├── atlas_page_281.png
│   │   ├── atlas_page_282.png
│   │   ├── atlas_page_283.png
│   │   ├── atlas_page_284.png
│   │   ├── atlas_page_285.png
│   │   ├── atlas_page_286.png
│   │   ├── atlas_page_287.png
│   │   ├── atlas_page_288.png
│   │   ├── atlas_page_289.png
│   │   ├── atlas_page_290.png
│   │   ├── atlas_page_291.png
│   │   ├── atlas_page_292.png
│   │   ├── atlas_page_293.png
│   │   ├── atlas_page_294.png
│   │   ├── atlas_page_295.png
│   │   ├── atlas_page_296.png
│   │   ├── atlas_page_297.png
│   │   ├── atlas_page_298.png
│   │   ├── atlas_page_299.png
│   │   ├── atlas_page_300.png
│   │   ├── atlas_page_301.png
│   │   ├── atlas_page_302.png
│   │   ├── atlas_page_303.png
│   │   ├── atlas_page_304.png
│   │   ├── atlas_page_305.png
│   │   ├── atlas_page_306.png
│   │   ├── atlas_page_307.png
│   │   ├── atlas_page_308.png
│   │   ├── atlas_page_309.png
│   │   ├── atlas_page_310.png
│   │   ├── atlas_page_311.png
│   │   ├── atlas_page_312.png
│   │   ├── atlas_page_313.png
│   │   ├── atlas_page_314.png
│   │   ├── atlas_page_315.png
│   │   ├── atlas_page_316.png
│   │   ├── atlas_page_317.png
│   │   ├── atlas_page_318.png
│   │   ├── atlas_page_319.png
│   │   ├── atlas_page_320.png
│   │   ├── atlas_page_321.png
│   │   ├── atlas_page_322.png
│   │   ├── atlas_page_323.png
│   │   ├── atlas_page_324.png
│   │   ├── atlas_page_325.png
│   │   ├── atlas_page_326.png
│   │   ├── atlas_page_327.png
│   │   ├── atlas_page_328.png
│   │   ├── atlas_page_329.png
│   │   ├── atlas_page_330.png
│   │   ├── atlas_page_331.png
│   │   ├── atlas_page_332.png
│   │   ├── atlas_page_333.png
│   │   ├── atlas_page_334.png
│   │   ├── atlas_page_335.png
│   │   ├── atlas_page_336.png
│   │   ├── atlas_page_337.png
│   │   ├── atlas_page_338.png
│   │   ├── atlas_page_339.png
│   │   ├── atlas_page_340.png
│   │   ├── atlas_page_341.png
│   │   ├── atlas_page_342.png
│   │   ├── atlas_page_343.png
│   │   ├── atlas_page_344.png
│   │   ├── atlas_page_345.png
│   │   ├── atlas_page_346.png
│   │   ├── atlas_page_347.png
│   │   ├── atlas_page_348.png
│   │   ├── atlas_page_349.png
│   │   ├── atlas_page_350.png
│   │   ├── atlas_page_351.png
│   │   ├── atlas_page_352.png
│   │   ├── atlas_page_353.png
│   │   ├── atlas_page_354.png
│   │   ├── atlas_page_355.png
│   │   ├── atlas_page_356.png
│   │   ├── atlas_page_357.png
│   │   ├── atlas_page_358.png
│   │   ├── atlas_page_359.png
│   │   ├── atlas_page_360.png
│   │   ├── atlas_page_361.png
│   │   ├── atlas_page_362.png
│   │   ├── atlas_page_363.png
│   │   ├── atlas_page_364.png
│   │   ├── atlas_page_365.png
│   │   ├── atlas_page_366.png
│   │   ├── atlas_page_367.png
│   │   ├── atlas_page_368.png
│   │   ├── atlas_page_369.png
│   │   ├── atlas_page_370.png
│   │   ├── atlas_page_371.png
│   │   ├── atlas_page_372.png
│   │   ├── atlas_page_373.png
│   │   ├── atlas_page_374.png
│   │   ├── atlas_page_375.png
│   │   ├── atlas_page_376.png
│   │   ├── atlas_page_377.png
│   │   ├── atlas_page_378.png
│   │   ├── atlas_page_379.png
│   │   ├── atlas_page_380.png
│   │   ├── atlas_page_381.png
│   │   ├── atlas_page_382.png
│   │   ├── atlas_page_383.png
│   │   ├── atlas_page_384.png
│   │   ├── atlas_page_385.png
│   │   ├── atlas_page_386.png
│   │   ├── atlas_page_387.png
│   │   ├── atlas_page_388.png
│   │   ├── atlas_page_389.png
│   │   ├── atlas_page_390.png
│   │   ├── atlas_page_391.png
│   │   ├── atlas_page_392.png
│   │   ├── atlas_page_393.png
│   │   ├── atlas_page_394.png
│   │   ├── atlas_page_395.png
│   │   ├── atlas_page_396.png
│   │   ├── atlas_page_397.png
│   │   ├── atlas_page_398.png
│   │   ├── atlas_page_399.png
│   │   ├── atlas_page_400.png
│   │   ├── atlas_page_401.png
│   │   ├── atlas_page_402.png
│   │   ├── atlas_page_403.png
│   │   ├── atlas_page_404.png
│   │   ├── atlas_page_405.png
│   │   ├── atlas_page_406.png
│   │   ├── atlas_page_407.png
│   │   ├── atlas_page_408.png
│   │   ├── atlas_page_409.png
│   │   ├── atlas_page_410.png
│   │   ├── atlas_page_411.png
│   │   ├── atlas_page_412.png
│   │   ├── atlas_page_413.png
│   │   ├── atlas_page_414.png
│   │   ├── atlas_page_415.png
│   │   ├── atlas_page_416.png
│   │   ├── atlas_page_417.png
│   │   ├── atlas_page_418.png
│   │   ├── atlas_page_419.png
│   │   ├── atlas_page_420.png
│   │   ├── atlas_page_421.png
│   │   ├── atlas_page_422.png
│   │   ├── atlas_page_423.png
│   │   ├── atlas_page_424.png
│   │   ├── atlas_page_425.png
│   │   ├── atlas_page_426.png
│   │   ├── atlas_page_427.png
│   │   ├── atlas_page_428.png
│   │   ├── atlas_page_429.png
│   │   ├── atlas_page_430.png
│   │   ├── atlas_page_431.png
│   │   ├── atlas_page_432.png
│   │   ├── atlas_page_433.png
│   │   ├── atlas_page_434.png
│   │   └── atlas_page_435.png
│   └── atlas_index.json
├── izvjestaji/
│   ├── LOG_Dani_20260212_105853.txt
│   ├── LOG_Dani_20260225_210033.txt
│   ├── LOG_Dani_20260225_210152.txt
│   ├── LOG_Dani_20260225_210630.txt
│   ├── LOG_Dani_20260225_221046.txt
│   └── LOG_Dani_20260225_221711.txt
├── static/
│   ├── css/
│   │   └── style.css
│   └── js/
│       └── script.js
├── templates/
│   └── index.html
├── atlas.py
├── auto_setup.py
├── bio.sql
├── config.py
├── database.py
├── grader.py
├── gradivo.json
├── project_snapshot.py
├── restore_structure.py
├── skola.db
├── sobotta-anatomski-atlas.pdf
├── test.py
├── testovi.code-workspace
├── ucenik_stats.json
└── utils.py


════════════════════════════════════════════════════════════════════════

DATOTEKE (22 ukupno):


── FILE: atlas.py  [6.0 KB]
```py
import pytesseract
from pytesseract import Output
from pdf2image import convert_from_path
from PIL import Image
import os
import sys
import json
import logging
from pathlib import Path
from tqdm import tqdm

# ==============================================================================
# 1. KONFIGURACIJA (Vaše putanje su ubačene ovdje)
# ==============================================================================

# Putanja do vašeg PDF fajla (Zamijenite ako je drugačije)
INPUT_PDF = (
    r"C:\Users\AlfaGongGong\Документы\GitHub\testovi\sobotta-anatomski-atlas.pdf"
)

# Vaše sistemske putanje
TESSERACT_CMD = r"C:\Program Files\Tesseract-OCR\tesseract.exe"
POPPLER_PATH = r"C:\Program Files\poppler-xx\bin"  # <--- PROVJERITE DA LI SE FOLDER STVARNO ZOVE 'xx'

# Folderi za izlaz
BASE_OUTPUT_DIR = "atlas_processed"
DB_FILE_NAME = "atlas_index.json"

# ==============================================================================
# 2. SETUP I LOGOVANJE
# ==============================================================================
pytesseract.pytesseract.tesseract_cmd = TESSERACT_CMD

logging.basicConfig(
    level=logging.INFO,
    format="[%(asctime)s] [%(levelname)s] %(message)s",
    datefmt="%H:%M:%S",
)
logger = logging.getLogger("AtlasOCR")


def check_system_paths():
    """Provjerava da li alati stvarno postoje na disku prije početka."""
    checks = [
        ("Tesseract EXE", TESSERACT_CMD),
        ("Poppler BIN", POPPLER_PATH),
        ("Input PDF", INPUT_PDF),
    ]

    all_ok = True
    logger.info("--- Provjera sistema ---")
    for name, path in checks:
        if os.path.exists(path):
            logger.info(f"[OK] {name} pronađen: {path}")
        else:
            logger.critical(f"[GRESKA] {name} NIJE PRONAĐEN na putanji: {path}")
            all_ok = False

    if not all_ok:
        logger.error("Zaustavljam skriptu jer nedostaju ključne komponente.")
        sys.exit(1)
    logger.info("Sistemska provjera prošla. Krećemo...")


def setup_directories():
    img_dir = os.path.join(BASE_OUTPUT_DIR, "images")
    Path(img_dir).mkdir(parents=True, exist_ok=True)
    return img_dir


# ==============================================================================
# 3. CORE LOGIKA (OCR I INDEKSIRANJE)
# ==============================================================================
def analyze_atlas_page(image_path, page_number):
    """
    Vrši OCR nad slikom i vraća koordinate riječi.
    """
    try:
        img = Image.open(image_path)

```
[... odrezano na 80 redova ...]


── FILE: auto_setup.py  [6.1 KB]
```py
import logging
import sys
import time
from typing import List, Union, Dict, Any, Optional
from pathlib import Path

# --------------------------------------------------------------------------------
# 1. TQDM FALLBACK MEHANIZAM (Type-Safe Fix)
# --------------------------------------------------------------------------------
# Rješenje za Pylance "reportAssignmentType" grešku:
# Definišemo Mock klasu pod drugim imenom (_MockTqdm), a zatim je dodijelimo.
try:
    from tqdm import tqdm
except ImportError:
    # Definišemo klasu sa donjom crtom da izbjegnemo konflikt imena tokom definicije
    class _MockTqdm:
        """
        Mock klasa koja simulira tqdm ponašanje ako biblioteka nije instalirana.
        """

        def __init__(self, iterable=None, total=None, **kwargs):
            self.iterable = iterable
            self.total = total
            self.n = 0
            if iterable:
                self.iterator = iter(iterable)
            else:
                self.iterator = None

        def __iter__(self):
            return self.iterator if self.iterator else iter([])

        def __next__(self):
            if self.iterator:
                return next(self.iterator)
            raise StopIteration

        def update(self, n=1):
            self.n += n

        def __enter__(self):
            return self

        def __exit__(self, exc_type, exc_value, traceback):
            pass

    # Eksplicitna dodjela uz ignorisanje strogog type check-a za ovu liniju
    # Pylance ovdje griješi jer ne može predvidjeti runtime fallback, pa ga utišavamo.
    tqdm = _MockTqdm  # type: ignore


# --------------------------------------------------------------------------------
# 2. KONFIGURACIJA LOGOVANJA
# --------------------------------------------------------------------------------
def setup_logging(log_file: str = "process_audit.log"):
    logger = logging.getLogger("RobustProcessor")
    logger.setLevel(logging.DEBUG)

    if logger.hasHandlers():
        logger.handlers.clear()

    formatter = logging.Formatter(
        "[%(asctime)s] [%(levelname)s] - %(message)s", datefmt="%H:%M:%S"
    )

    # File Handler
    fh = logging.FileHandler(log_file, mode="w", encoding="utf-8")
    fh.setLevel(logging.DEBUG)
    fh.setFormatter(formatter)

    # Console Handler
    ch = logging.StreamHandler(sys.stdout)
    ch.setLevel(logging.INFO)
    ch.setFormatter(formatter)

    logger.addHandler(fh)
    logger.addHandler(ch)

    return logger

```
[... odrezano na 80 redova ...]


── FILE: bio.sql  [3.8 KB]
```sql
-- database: /path/to/database.db
-- Pokretanje transakcije za integritet podataka
BEGIN TRANSACTION;

-- 1. Ažuriranje postojećih lekcija (zamjena WAITING_GENERATION)
UPDATE lessons
SET
  content = '[{"title": "Što je zapravo biologija?", "content": "Zamisli biologiju kao najveći koncert na svijetu. Sve, od bakterije do plavog kita, svira u istom orkestru. Biologija je znanost koja proučava taj život, njegove zakone i kako svi ti instrumenti rade zajedno."}, {"title": "Znanstvena metoda", "content": "Da bismo razumjeli glazbu života, moramo imati metodu: opažanje, postavljanje pitanja, hipoteza i eksperiment. Bez toga, to je samo buka, a ne znanost."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '1.%';

UPDATE lessons
SET
  content = '[{"title": "Elementi života", "content": "99% tvog tijela čine samo četiri elementa: C, H, O i N. To su tvoje osnovne žice na gitari. Bez njih nema melodije."}, {"title": "Voda i biopolimeri", "content": "Voda je pozornica na kojoj se sve događa. Ugljikohidrati su brza energija (ritam), lipidi su rezerve, a proteini su tehničari koji popravljaju opremu."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '2.%';

UPDATE lessons
SET
  content = '[{"title": "DNA: Glavni bubnjar", "content": "DNA je nacrt za sve. Sastoji se od nukleotida (A, T, C, G). To su note koje određuju hoćeš li biti čovjek ili kaktus."}, {"title": "RNA i sinteza", "content": "RNA je prijenosnik poruke. Ona uzima note od DNA i nosi ih do ribosoma gdje se stvaraju proteini. To je proces od pisanja pjesme do izvedbe."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '3.%';

UPDATE lessons
SET
  content = '[{"title": "Citologija - Građa stanice", "content": "Stanica je osnovna jedinica. Jezgra je mozak (dirigent), mitohondriji su elektrana (pojačala), a membrana je osiguranje na ulazu."}, {"title": "Razlike stanica", "content": "Biljne stanice imaju kloroplaste (solarne ploče) i stijenku, dok životinjske imaju centriole. Oboje su vrhunski opremljeni studiji za život."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '4.%';

UPDATE lessons
SET
  content = '[{"title": "Mitoza i Mejoza", "content": "Mitoza je kopiranje - jedna stanica postane dvije identične (rast). Mejoza je stvaranje zvijezda - nastaju spolne stanice za novu generaciju."}, {"title": "Kontrola ciklusa", "content": "Kad kontrola zakaže, stanice se dijele bez prestanka. To je rak - koncert koji je izmakao kontroli i uništava pozornicu."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '5.%';

-- 2. Ubacivanje novih lekcija (6 i 7) koje su nedostajale
INSERT OR IGNORE INTO
  lessons (subject, topic, content)
VALUES
  (
    'Biologija',
    '6. Razlika životinjskih carstava',
    '[{"title": "Klasifikacija životinja", "content": "Životinje dijelimo prema simetriji i građi. Imaš beskralježnjake (bez kičme) i svitkovce (s kičmom)."}, {"title": "Evolucijski skok", "content": "Od spužvi koje samo sjede i filtriraju vodu, do sisavaca koji imaju najsloženije mozgove. Svako carstvo ima svoju solo dionicu."}]'
  ),
  (
    'Biologija',
    '7. Biosistematika',
    '[{"title": "Red u kaosu", "content": "Sistematika razvrstava bića u grupe (Domena, Carstvo, Koljeno...). To je kao slaganje playliste po žanrovima."}, {"title": "Binarna nomenklatura", "content": "Svako biće ima dva imena (npr. Homo sapiens). Prvo je prezime (rod), drugo je ime (vrsta). Tako se znanstvenici razumiju širom svijeta."}]'
  );

-- 3. Dodavanje pitanja za nove lekcije (auditabilnost i praćenje progresa)
INSERT INTO
  questions (lesson_id, question, answer, options, q_type)
SELECT
  id,
  'Što čini binarnu nomenklaturu?',
  'Ime roda i ime vrste',
  '["Ime roda i porodice", "Ime vrste i carstva", "Ime roda i ime vrste", "Samo latinsko ime"]',
  'text'
FROM
  lessons
WHERE
  topic = '7. Biosistematika';

COMMIT;
```

── FILE: config.py  [2.5 KB]
```py
import os
from dotenv import load_dotenv

load_dotenv()

BASE_DIR = os.path.dirname(os.path.abspath(__file__))
IZVJESTAJI_DIR = os.path.join(BASE_DIR, "izvjestaji")
STATS_FILE = os.path.join(
    BASE_DIR, "ucenik_stats.json"
)  # Zadržano radi kompatibilnosti, ali se ne koristi
GRADIVO_FILE = os.path.join(BASE_DIR, "gradivo.json")  # Zadržano
ATLAS_DIR = os.path.join(BASE_DIR, "atlas_processed", "images")
ATLAS_INDEX_FILE = os.path.join(BASE_DIR, "atlas_processed", "atlas_index.json")

# --- AUTH ---
NGROK_TOKEN = os.getenv("NGROK_AUTH_TOKEN")
ACCESS_PASSWORD = os.getenv("ACCESS_PASSWORD", "komostas")
ADMIN_PASSWORD = os.getenv("ADMIN_PASSWORD", "admin")
NGROK_DOMAIN = os.getenv("NGROK_DOMAIN", "")

# --- AI ---
GOOGLE_API_KEY = os.getenv("GOOGLE_API_KEY")
MODEL_ID = "models/gemma-3-27b-it"
API_KEYS_LIST = [GOOGLE_API_KEY] if GOOGLE_API_KEY else []

# --- GAMIFICATION ---
RANKS = {
    0: "PODRUMAR (LVL 1)",
    500: "ULIČNI SVIRAČ (LVL 2)",
    1200: "GAŽER (LVL 3)",
    2500: "PREDGRUPA (LVL 4)",
    5000: "STUDIO MUZIČAR (LVL 5)",
    10000: "ROCK ZVIJEZDA (LVL 10)",
    99999: "LEGENDA (MAX)",
}

MEDALS = {
    "FIRST_BLOOD": {
        "name": "Prvi Korak",
        "icon": "👣",
        "desc": "Završio prvu lekciju.",
    },
    "NERD": {"name": "Štreber", "icon": "🤓", "desc": "Riješio test sa 100% točnosti."},
    "SURVIVOR": {
        "name": "Preživjeli",
        "icon": "🩹",
        "desc": "Prošao test s točno 51%.",
    },
    "SPEED_DEMON": {
        "name": "Brzi Gonzales",
        "icon": "⚡",
        "desc": "Riješio izuzetno brzo.",
    },
    # --- PROMJENA OVDJE: 3000 XP ---
    "BOOKWORM": {"name": "Knjiški Moljac", "icon": "📚", "desc": "Skupio 3000 XP-a."},
    "IRON_MAN": {
        "name": "Iron Man",
        "icon": "🤖",
        "desc": "Nije izašao iz taba tijekom testa.",
    },
    # Negativne
    "SPEEDING_TICKET": {
        "name": "Kazna za Brzinu",
        "icon": "🚓",
        "desc": "Zabušavao i klikao bez čitanja.",
        "type": "bad",
    },
    "BROKEN_STICK": {
        "name": "Slomljena Palica",
        "icon": "🥢",
        "desc": "Pao test s manje od 20%.",
        "type": "bad",
    },
    "SLEEPING_BEAUTY": {
        "name": "Trnoružica",
        "icon": "💤",
        "desc": "Zaspao usred lekcije.",
        "type": "bad",
    },
    "CHEATER": {
```
[... odrezano na 80 redova ...]


── FILE: database.py  [4.7 KB]
```py
import sqlite3
import json
import os

DB_FILE = "skola.db"


def get_db():
    conn = sqlite3.connect(DB_FILE)
    conn.row_factory = sqlite3.Row
    return conn


def init_db():
    conn = get_db()
    c = conn.cursor()
    c.execute(
        """CREATE TABLE IF NOT EXISTS lessons (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        subject TEXT NOT NULL,
        topic TEXT NOT NULL,
        content TEXT,
        UNIQUE(subject, topic)
    )"""
    )
    c.execute(
        """CREATE TABLE IF NOT EXISTS questions (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        lesson_id INTEGER,
        question TEXT,
        answer TEXT,
        options TEXT,
        keywords TEXT,
        q_type TEXT,
        FOREIGN KEY(lesson_id) REFERENCES lessons(id)
    )"""
    )
    c.execute(
        """CREATE TABLE IF NOT EXISTS user_stats (
        username TEXT PRIMARY KEY,
        xp INTEGER DEFAULT 0,
